EventID,ActorID,Context,Acting/Face
100001,100,이 마을엔 이런 곳도 있구나…,/
100001,100,뒷골목이라 그런지 엄청 어둡네.,/
100001,100,너무 어두운데 그릴 만한 곳이 있을까?,/
100001,100, … ,/
100001,100,그래도 이런 곳을 찾았으니까…,/
100001,100,밝은 곳을 찾아볼까…?,/
100101,100,이 정도 밝기라면…,/
100101,100,충분히 그려볼 수 있을 것 같아.,/
100101,100,어디 한 번…,/
100201,100,벽에 그렸다고 혼나진 않겠지…?,/
100201,100,TV에서도 벽에 그리는 사람들이 많다고 했으니까…,/
100201,100,괜찮겠지…?,/
100202,130,보통 몰래 그리고 도망치거나 허락받고 그리거나 둘 중 하나지.,/
100203,130,안녕? 이 그림 네가 그린 거니?,/
100204,100,네에… 죄송합니다…,is_titi_hesitate_V01/
100205,130,잘 그렸네. [예술의 거리]와 잘 맞는 그림인 것 같아.,/
100206,130,내 이름은 [엠버]야. 이 옆 건물에 살고 있어.,/
100206,130,네가 그린 건물도 할아버지 집이지만…,/
100206,130,네 이름은 뭐니?,/
100207,100,저…. 제 이름은 티티…에요…,is_titi_hesitate_V01/
100207,100,그… 예술의 거리라는 게... 뭐에요?,/
100208,130,여기가 [예술의 거리]란 걸 몰랐구나?,/
100208,130,이 동네에 사는 아이가 아니었나 보네.,/
100208,130,아니다. 오히려 관심가지는 아이들이 있는 게 신기한 거겠지.,/
100209,100,오늘… 이사왔어요.,/
100209,100,벽에… 한 번… 그… 그려보고 싶어서…,/
100209,100,정신없이 돌아다니다 보니… 이곳에…,is_titi_hesitate_V01/
100210,130,그랬구나. 예쁜 그림을 그려줘서 고마워 티티.,/
100210,130,여긴 옛날에 [예술의 거리]라고 불린 곳이야.,/
100210,130,지금은 사람의 왕래가 없어지고 거의 버려진 곳이 되었지만…,/
100211,130,처음 만난 사이지만 부탁 하나 해도 될까?,/
100212,100,부… 부탁이요…?,/
100213,130,응. 최근에 재개발이 이루어진다는 말이 있었거든.,/
100213,130,네가 이 [거리]를 포함해 마을을 꾸며준다면 재개발을 막을 수 있을지도 몰라.,/
100214,100,제가… 마을을…?,/
100215,130,응. 네가 이곳저곳 예쁘게 꾸며줬으면 좋겠어.,/
100215,130,이렇게 예쁜 그림이 마을에 가득 찬다면,/
100215,130,다시 한 번 사람들의 관심을 모을 수 있을 거야.,/
100215,130,그렇게 되면 재개발도 막을 수 있겠지.,/
100216,100,하지만…,is_titi_hesitate_V01/
100216,100,자신이 없어요…,is_titi_hesitate_V01/
100217,130,내가 봤을 땐 충분히 할 수 있을 것 같은데?,/
100217,130,부담이라면 미안해.,/
100217,130,역시 초면엔 너무 힘든 부탁이긴 하지.,/
100218,100,저도…,is_titi_hesitate_V01/
100218,100,저도 이 마을이 좋아요. 이제 막 이사를 왔지만…,/
100218,100,제… 제가 도움이 됐으면 좋겠어요…,/
100218,100,제가… 도움이 될 수 있을까요…?,/
100219,130,물론이지. 난 영 소질이 없어서 말이야. 주변에도 손재주 있는 사람은 없고.,/
100219,130,필요하다면 우리 집 윗층을 너만의 장소로 써도 좋아.,/
100219,130,아님 지금 와볼래? 보여줄게.,/
100220,100, … ,/
100220,100,…네. 한 번 보고 싶어요.,is_titi_nodding_V01/
100221,130,고마워. 티티.,/
100301,130,여긴 네 마음대로 써도 돼.,/
100301,130,여기 있는 물건들도 마찬가지.,/
100302,130,저기 중앙에 있는 벽을 꾸미고 싶다면 꾸며도 상관없어.,/
100302,130,뭐 아무튼…,/
100303,130,내일 다시 이곳으로 와 줄 수 있니?,/
100303,130,아! 그 이전에.,/
100303,130,도서관에 들러보는 건 어때?,/
100303,100,도서관...이요?,/
100303,130,그래. 거기에 [예술의 거리]에 대한 책도 있고…,/
100303,130,아마 그래피티에 대한 책도 있지 않을까?,/
100303,130,마을을 파악하기엔 도서관이 제일 좋거든.,/
100303,100,그러면…,/
100303,100,도서관에 들렀다… 이 곳으로 오면 되는 걸까요?,/
100303,130,응. 그러면 되겠다.,/
100303,130,다시 한 번 정말 고마워. 티티.,/
100303,100,네… 그럼 다녀올게요.,is_titi_nodding_V01/
200001,100,그런데…,/
200001,100,어디서 그리면 좋을까…?,/
200001,100,잘 모르겠어… 아무 데나 그려도 될까…?,/
200001,100, … ,/
200001,100,일단 엠버 언니가 얘기한 도서관에 가봐야겠어….,/
200001,100,분명 여기서 앞으로 쭉 가면 있다고 했었지?,/
200001,100,어서 가봐야겠다.,/
200101,100,누가 있는 것 같은데…?,/
200101,100,마을 주민인가…?,/
200101,100,혹시 그림을 그릴 만한 장소를 알고 있으려나...,/
200101,100,무섭지만…,/
200101,100, … ,/
200101,100,한 번 물어볼까…?,/
200201,100,저기… 안녕하세요. 저는 티티라고 해요.,/
200201,100,혹시… 이 마을에 그래피티를 할 수 있는 장소가 있을까요?,/
200202,120,안녕 티티? 나는 루시야.,/
200202,120,그래피티? 스프레이로 낙서하는 거?,/
200202,100,낙서…는 아닌데...,is_titi_hesitate_V01/
200202,120,그래? 근데 그림 그릴 장소는 왜?,/
200202,100,그… [예술의 거리]에 살고 있는 엠버 언니가 부탁해서요…,is_titi_hesitate_V01/
200202,100,[거리]의 재개발을 막기 위해 마을을 꾸며 사람을 모아달라고…,is_titi_hesitate_V01/
200203,120,너도 [예술의 거리]에 흥미가 있구나?,/
200203,120,엄마가 [예술의 거리]가 재개발 된다는 소식을 듣고는 슬퍼하시더라구.,/
200203,120,내가 어린이 기자라서 기사를 써보려고 생각했거든?,/
200203,120,그러면 사람들의 관심을 가지면서? 재개발도 막을 수 있지 않을까!,/
200203,120,그렇게 생각해서 도서관에 가려고 했지!,/
200203,120,그 전에 게시판이 있길래 살펴보고 있었어.,/
200203,120,내가 기사쓰는 걸 도와주지 않을래?,/
200203,120,좋은 생각이 있거든!,/
200204,100, ... ,/
200204,100,내가 도움이 된다면 도울게요.,is_titi_nodding_V01/
200204,120,그래! 고마워.,/
200204,120,도서관에 이야기 해봤는데 자료는 방 안에 모아뒀대.,/
200204,120,그리고! 우리는 그 안에 들어가서 기사를 쓰는 거지.,/
200204,120,근데 내가 과거나 역사에 대해선 모르는 게 많단 말야~?,/
200204,120,그 부분을 도와줘!,/
200205,120,그럼 기사 쓸 것들 먼저 정리하고 있을테니까 천천히 와!,/
200301,120,어서 와! 재개발 부분은 미리 적고 있었어.,/
200301,120,역사에 대한 책들 좀 찾아줘!,/
200301,100,어느 책장에 가서 읽으면 될까요?,/
200301,120,음… 전부!,/
200301,120,네 군데 다 읽고 와줄 수 있어?,/
200301,120,글은 내가 적어둘게!,/
200301,100,네. 알겠어요.,/
200401,100,기사를 써보는 건… 처음이에요.,/
200401,100,많은 사람이 봤으면 좋겠다…,/
200402,120,잘 될 거야! 티티! 걱정하지 마.,/
200402,120,참! 우리 [예술의 거리]나 한 번 가볼까?,/
200402,120,직접 눈으로 보는 것도 중요하니까.,/
200402,120,그렇네요… 생각해보니 오늘 가기로 해서….,/
200402,120,같이 가도… 될까요?,/
200402,120,무슨 소리야! 당연히 같이 가야지!,/
200402,120,빨리 가자!,/
200402,100,좋아요…!,is_titi_nodding_V01/
200501,130,아. 왔구나.,/
200501,130,오는 게 늦어서 무슨 일이 있나 걱정했는데... 다행이다.,/
200501,130,옆엔 처음보는 친구네.,/
200501,130,안녕. 나는 엠버라고 해.,/
200502,120,안녕하세요! 저는 어린이 기자를 하고 있는 루시라고 해요.,/
200502,120,지금 [예술의 거리]에서 지내고 계신 거죠? 혹시 인터뷰 가능할까요?,/
200502,130,음... 지금 말고 나중에 천천히 해줘도 돼?,/
200502,130,마침 부탁을 받아서 말이야.,/
200502,100,부탁이요?,/
200502,130,응. 아이스크림 가게에 가야 돼. 어디 있는지 알고 있어?,/
200502,100,아니요… 어딘지 잘….,/
200502,100,그곳엔 그림을 그릴 수 있는 건가요?,/
200502,130,맞아. 가게 아저씨가 꾸며달라고 부탁을 하셨거든.,/
200502,130,내가 아니라 잭슨 아저씨가 받았지만… 어쨌든.,/
200502,130,너희가 들어온 입구로 가면 거리가 약간 있지만…,/
200503,130,이 반대쪽으로 가면 지름길로 갈 수 있어.,/
200503,130,그럼 먼저 가서 준비하고 있을게.,/
200503,130,천천히 와.,/
200601,130,아이스크림 가게 아저씨가 [아이스크림]을 그려 벽을 꾸며 달라고 부탁하셨거든.,/
200601,130,관련된 밑그림은 내가 가져왔어. 이걸로 그려달라고 하시더라.,/
200601,130,나머지는 마음대로 해도 상관없다고 하셨으니까…,/
